"gene","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","HGNC.symbol"
"Nat8f6",393,0,-0.423159786930466,0.11,0.323,0,"Health","NAT8"
"Nat8f6",461,0,0.423159786930466,0.323,0.11,0,"CKD","NAT8"
"Rps27rt",460,0,0.423797702936117,0.298,0.072,0,"CKD","RPS27"
"Rps27rt",394,0,-0.423797702936117,0.072,0.298,0,"Health","RPS27"
"Mpc1",459,0,0.424554365148945,0.707,0.437,0,"CKD","MPC1"
"Mpc1",395,0,-0.424554365148945,0.437,0.707,0,"Health","MPC1"
"Ost4",396,0,-0.428032025389967,0.426,0.695,0,"Health","OST4"
"Ost4",458,0,0.428032025389967,0.695,0.426,0,"CKD","OST4"
"Ghr",457,0,0.439271450306396,0.534,0.308,0,"CKD","GHR"
"Ghr",397,0,-0.439271450306396,0.308,0.534,0,"Health","GHR"
"Ccdc6",401,0,-0.457948096945712,0.127,0.365,0,"Health","CCDC6"
"Ccdc6",453,0,0.457948096945712,0.365,0.127,0,"CKD","CCDC6"
"Rac2",452,0,0.465275924191809,0.216,0.043,0,"CKD","RAC2"
"Rac2",402,0,-0.465275924191809,0.043,0.216,0,"Health","RAC2"
"S100a10",451,0,0.469555155904398,0.475,0.219,0,"CKD","S100A10"
"S100a10",403,0,-0.469555155904398,0.219,0.475,0,"Health","S100A10"
"Lgals1",404,0,-0.475199439176117,0.152,0.391,0,"Health","LGALS1"
"Lgals1",450,0,0.475199439176117,0.391,0.152,0,"CKD","LGALS1"
"Hao2",405,0,-0.481534168193573,0.262,0.527,0,"Health","HAO2"
"Hao2",449,0,0.481534168193573,0.527,0.262,0,"CKD","HAO2"
"Rpl27",448,0,0.484587587980376,0.865,0.588,0,"CKD","RPL27"
"Rpl27",406,0,-0.484587587980376,0.588,0.865,0,"Health","RPL27"
"Rpl27a",445,0,0.502804114923291,0.964,0.709,0,"CKD","RPL27A"
"Rpl27a",409,0,-0.502804114923291,0.709,0.964,0,"Health","RPL27A"
"Atp11a",443,0,0.529769601935854,0.474,0.201,0,"CKD","ATP11A"
"Atp11a",411,0,-0.529769601935854,0.201,0.474,0,"Health","ATP11A"
"Defb29",442,0,0.535498825896598,0.534,0.257,0,"CKD","DEFB116"
"Defb29",412,0,-0.535498825896598,0.257,0.534,0,"Health","DEFB116"
"Slc7a13",413,0,-0.53639480882115,0.159,0.452,0,"Health","SLC7A13"
"Slc7a13",441,0,0.53639480882115,0.452,0.159,0,"CKD","SLC7A13"
"Cd52",440,0,0.552874369127025,0.246,0.055,0,"CKD","CD52"
"Cd52",414,0,-0.552874369127025,0.055,0.246,0,"Health","CD52"
"Cndp2",439,0,0.561875870753939,0.642,0.329,0,"CKD","CNDP2"
"Cndp2",415,0,-0.561875870753939,0.329,0.642,0,"Health","CNDP2"
"Rpl29",438,0,0.597713723333333,0.86,0.487,0,"CKD","RPL29"
"Rpl29",416,0,-0.597713723333333,0.487,0.86,0,"Health","RPL29"
"B2m",436,0,0.645755165251468,0.684,0.33,0,"CKD","B2M"
"B2m",418,0,-0.645755165251468,0.33,0.684,0,"Health","B2M"
"Tmsb4x",419,0,-0.683084397525767,0.227,0.536,0,"Health","TMSB4Y"
"Tmsb4x",435,0,0.683084397525767,0.536,0.227,0,"CKD","TMSB4Y"
"Ly6e",420,0,-0.688640326548972,0.211,0.619,0,"Health","LY6E"
"Ly6e",434,0,0.688640326548972,0.619,0.211,0,"CKD","LY6E"
"Rpl36al",421,0,-0.729102795773434,0.356,0.79,0,"Health","RPL36A"
"Rpl36al",433,0,0.729102795773434,0.79,0.356,0,"CKD","RPL36A"
"Guca2b",422,0,-0.745828401156475,0.43,0.766,0,"Health","GUCA2B"
"Guca2b",432,0,0.745828401156475,0.766,0.43,0,"CKD","GUCA2B"
"Ftl1-ps1",431,0,1.92596196956287,0.93,0.118,0,"CKD","FTL"
"Ftl1-ps1",423,0,-1.92596196956287,0.118,0.93,0,"Health","FTL"
"Pnrc1",854,1.11253692927028e-308,0.20247239123448,0.253,0.143,1.11253724800214e-308,"CKD","PNRC1"
"Pnrc1",424,1.11253692927028e-308,-0.20247239123448,0.143,0.253,1.11253724800214e-308,"Health","PNRC1"
"Camk2n1",856,1.11253693058099e-308,0.213754836275517,0.465,0.33,1.11256229828152e-308,"CKD","CAMK2N1"
"Camk2n1",426,1.11253693058099e-308,-0.213754836275517,0.33,0.465,1.11256229828152e-308,"Health","CAMK2N1"
"Plac8",427,1.11360011095652e-308,-0.216047763887821,0.069,0.154,4.06390574123269e-307,"Health","PLAC8"
"Plac8",857,1.1136001109565e-308,0.216047763887821,0.154,0.069,4.06390574115809e-307,"CKD","PLAC8"
"Tmem176b",859,3.73365752498063e-304,0.215250419882659,0.564,0.436,7.13576626174299e-300,"CKD","TMEM176B"
"Tmem176b",429,3.7336575250893e-304,-0.215250419882659,0.436,0.564,7.13576626195066e-300,"Health","TMEM176B"
"Sh3bgrl3",430,8.50135866328302e-261,-0.222302358164279,0.23,0.312,1.62477966772665e-256,"Health","SH3BGRL3"
"Sh3bgrl3",860,8.50135866353044e-261,0.222302358164279,0.312,0.23,1.62477966777394e-256,"CKD","SH3BGRL3"
